[DxgiCapture] Display adapter: AMD Radeon 780M Graphics
[DxgiCapture] Encode adapter: NVIDIA GeForce RTX 4070 Laptop GPU (NVIDIA)
[GpuContext] Ready: AMD Radeon 780M Graphics
[GpuContext] Ready: NVIDIA GeForce RTX 4070 Laptop GPU
[DxgiCapture] Session ready  output=0  1920x1080  fmt=87
[GpuRM] Init OK  adapter=same  1920x1080  fmt=87
[DxgiCapture] Pipeline ready  1920x1080  cross_adapter=no
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576815491132
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576815718313
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=4 PresentTime=9576815981579
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576816187662
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576816406221
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576816675726
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576816869443
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576817090385
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576817302196
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576817505798
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576817676080
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576817873336
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576818079294
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576818302766
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576818555521
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576818875337
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576819096300
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576819323560
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576819501096
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576819709369
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576819811015
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=4 PresentTime=9576820156012
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576820359532
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576820531059
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576820720789
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576820944663
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576821128439
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576821336454
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576821546375
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576821751640
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576821959771
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576822164943
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576822377057
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576822587808
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576822858553
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576823114472
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576823310406
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576823583830
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576823777903
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576823919213
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=4 PresentTime=9576824189594
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576824341050
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576824604948
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576824806597
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576825012400
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576825221502
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576825417551
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576825637923
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576825816431
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576825998012
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576826209862
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576826349425
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=5 PresentTime=9576826685540
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576826907011
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=4 PresentTime=9576827176822
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576827381410
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576827592517
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576827808300
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576828003959
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576828211888
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576828419480
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576828623065
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576828805618
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576828982866
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576829211039
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576829423781
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576829633346
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576829919595
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=5 PresentTime=9576830252887
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576830443790
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576830656405
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576830863426
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576831070166
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576831223259
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576831341381
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576831704928
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576831917906
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576832115146
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576832329289
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576832548543
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576832742105
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576832921613
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576833093023
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576833302373
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576833519517
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576833724510
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576833997700
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576834284755
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576834463559
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576834657217
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576834901923
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576835128119
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576835316791
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576835541133
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576835818103
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576836101987
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576836286149
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576836513238
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576836703006
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576836913866
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576837143119
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576837512295
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576837724354
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576837912020
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576838101685
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576838297190
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576838530460
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576838717593
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576838929012
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576839115999
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576839339657
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576839511035
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576839744498
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576839907747
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576840141866
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576840370174
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=4 PresentTime=9576840621860
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=5 PresentTime=9576840957725
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576841188446
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576841388814
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576841612137
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576841815523
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576841992335
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576842211059
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576842420778
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576842614804
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576842828237
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576843040844
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576843268210
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576843453917
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576843668670
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576843938616
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576844176279
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576844386728
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576844722900
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576844930608
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576845121188
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576845306160
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576845608677
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576845777494
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576846019436
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576846222903
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576846372227
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576846579956
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576846806656
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576846995964
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576847205940
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576847414690
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576847624871
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576847825942
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576847916564
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576848245907
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576848448721
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576848797352
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576849156892
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576849375231
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576849535647
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576849716285
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=4 PresentTime=9576849985223
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576850193639
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576850403735
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576850547284
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=4 PresentTime=9576850825372
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576851028255
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576851179971
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576851490004
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576851725828
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576851896621
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576852208354
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576852456816
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576852627674
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576852830175
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576853041409
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576853257823
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576853534249
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576853746153
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576853952792
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576854122995
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576854331789
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576854525567
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576854784364
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576854959450
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576855187338
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576855402628
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576855607992
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576855792731
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576856110982
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576856304930
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576856523100
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576856741936
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576856923585
