[DxgiCapture] Display adapter: AMD Radeon 780M Graphics
[DxgiCapture] Encode adapter: NVIDIA GeForce RTX 4070 Laptop GPU (NVIDIA)
[GpuContext] Ready: AMD Radeon 780M Graphics
[GpuContext] Ready: NVIDIA GeForce RTX 4070 Laptop GPU
[DxgiCapture] Session ready  output=0  1920x1080  fmt=87
[GpuRM] Init OK  adapter=same  1920x1080  fmt=87
[DxgiCapture] Pipeline ready  1920x1080  cross_adapter=no
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573089896944
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573090153232
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573090375356
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573090557419
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573090720444
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573090903991
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573091075024
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573091286147
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573091487004
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573091660519
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573091828771
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573092039658
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573092235495
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573092428179
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573092614142
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573092800452
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573092993092
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573093159307
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573093345519
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573093489961
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573093678282
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573093879912
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573094062153
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573094236207
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573094268663
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573094633180
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573094823217
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573095003290
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573095174094
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573095359487
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573095538828
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573095746534
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573095927084
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573096139430
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573096346067
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573096545155
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573096761669
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573097034331
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573097222022
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573097252900
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573097416582
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573097597517
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573097786313
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573098118963
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573098448586
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573098646418
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573098798048
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573099010505
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573099151580
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573099342054
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573099490515
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573099703639
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573099839075
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573100034305
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573100241431
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573100380034
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573100593509
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573100738971
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573100940431
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573101106191
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573101285617
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573101374401
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573101681055
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573101851201
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573102030339
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573102213261
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573102390005
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573102615859
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573102814716
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573103020383
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573103210100
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573103377931
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573103447114
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573103754066
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573103923843
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573104136622
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573104323663
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573104425873
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573104650871
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573104832896
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=5 PresentTime=9573105185801
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573105406490
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573105538189
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573105748191
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573105883514
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573106093412
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573106263524
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573106445059
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573106575626
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573106812025
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573106932073
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573107163616
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573107344147
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573107505523
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573107699112
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573107898301
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573108099923
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573108251751
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573108462060
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573108627348
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573108776112
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573108973204
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573109133255
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573109306076
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573109487720
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573109659333
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573109821906
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573109996112
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573110208661
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573110377730
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573110601733
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573110785437
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573110961100
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573111159633
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573111311721
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573111506478
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573111727637
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573111918552
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573112105667
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573112271375
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573112469852
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573112651105
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573112844421
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573113031027
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573113220065
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573113400374
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573113795682
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573114009183
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573114197580
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573114379229
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573114561326
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573114770547
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573114991849
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573115186272
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573115392347
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573115574348
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573115738484
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573115925477
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573116115322
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573116291065
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573116464091
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573116632846
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573116807629
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573117024654
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573117203293
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573117392707
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573117564703
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573117798824
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573117994892
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573118182731
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573118339960
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573118549460
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573118731505
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573118912248
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573119224442
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573119384719
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573119596579
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573119788256
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573120015838
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573120192636
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573120387057
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573120571291
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573120729241
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573120900837
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573121097917
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573121297481
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573121488136
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573121640361
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573121844959
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573122037344
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573122198410
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573122379138
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573122569900
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573122741636
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573122926193
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573123093271
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573123274644
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573123470574
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573123662261
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573123816582
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573124030794
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573124225772
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573124410007
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573124587813
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573124767513
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573124947035
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573125116780
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573125278331
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573125479818
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573125647709
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573125906345
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573126107053
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573126301643
[DxgiCapture] acquire: texture OK 0000024D01C929A0
